group	sample	color
group1	t10	green
group1	t106	green
group1	t122	green
group1	t128	green
group1	t130	green
group1	t134	green
group1	t138	green
group1	t162	green
group1	t164	green
group1	t167	green
group1	t17	green
group1	t170	green
group1	t179	green
group1	t180	green
group1	t188	green
group1	t19	green
group1	t23	green
group1	t24	green
group1	t3	green
group1	t31	green
group1	t54	green
group1	t55	green
group1	t66	green
group1	t71	green
group1	t78	green
group1	t80	green
group1	t88	green
group1	t94	green
group2	t1	purple
group2	t100	purple
group2	t101	purple
group2	t102	purple
group2	t103	purple
group2	t104	purple
group2	t105	purple
group2	t107	purple
group2	t108	purple
group2	t109	purple
group2	t11	purple
group2	t110	purple
group2	t111	purple
group2	t112	purple
group2	t113	purple
group2	t114	purple
group2	t115	purple
group2	t116	purple
group2	t117	purple
group2	t118	purple
group2	t119	purple
group2	t12	purple
group2	t120	purple
group2	t121	purple
group2	t123	purple
group2	t124	purple
group2	t125	purple
group2	t126	purple
group2	t127	purple
group2	t129	purple
group2	t13	purple
group2	t131	purple
group2	t132	purple
group2	t133	purple
group2	t135	purple
group2	t136	purple
group2	t137	purple
group2	t139	purple
group2	t14	purple
group2	t140	purple
group2	t141	purple
group2	t142	purple
group2	t143	purple
group2	t144	purple
group2	t145	purple
group2	t146	purple
group2	t147	purple
group2	t148	purple
group2	t149	purple
group2	t15	purple
group2	t150	purple
group2	t151	purple
group2	t152	purple
group2	t153	purple
group2	t154	purple
group2	t155	purple
group2	t156	purple
group2	t157	purple
group2	t158	purple
group2	t159	purple
group2	t16	purple
group2	t160	purple
group2	t161	purple
group2	t163	purple
group2	t165	purple
group2	t166	purple
group2	t168	purple
group2	t169	purple
group2	t171	purple
group2	t172	purple
group2	t173	purple
group2	t174	purple
group2	t175	purple
group2	t176	purple
group2	t177	purple
group2	t178	purple
group2	t18	purple
group2	t181	purple
group2	t182	purple
group2	t183	purple
group2	t184	purple
group2	t185	purple
group2	t186	purple
group2	t187	purple
group2	t189	purple
group2	t190	purple
group2	t191	purple
group2	t192	purple
group2	t193	purple
group2	t194	purple
group2	t195	purple
group2	t196	purple
group2	t197	purple
group2	t198	purple
group2	t199	purple
group2	t2	purple
group2	t20	purple
group2	t200	purple
group2	t21	purple
group2	t22	purple
group2	t25	purple
group2	t26	purple
group2	t27	purple
group2	t28	purple
group2	t29	purple
group2	t30	purple
group2	t32	purple
group2	t33	purple
group2	t34	purple
group2	t35	purple
group2	t36	purple
group2	t37	purple
group2	t38	purple
group2	t39	purple
group2	t4	purple
group2	t40	purple
group2	t41	purple
group2	t42	purple
group2	t43	purple
group2	t44	purple
group2	t45	purple
group2	t46	purple
group2	t47	purple
group2	t48	purple
group2	t49	purple
group2	t5	purple
group2	t50	purple
group2	t51	purple
group2	t52	purple
group2	t53	purple
group2	t56	purple
group2	t57	purple
group2	t58	purple
group2	t59	purple
group2	t6	purple
group2	t60	purple
group2	t61	purple
group2	t62	purple
group2	t63	purple
group2	t64	purple
group2	t65	purple
group2	t67	purple
group2	t68	purple
group2	t69	purple
group2	t7	purple
group2	t70	purple
group2	t72	purple
group2	t73	purple
group2	t74	purple
group2	t75	purple
group2	t76	purple
group2	t77	purple
group2	t79	purple
group2	t8	purple
group2	t81	purple
group2	t82	purple
group2	t83	purple
group2	t84	purple
group2	t85	purple
group2	t86	purple
group2	t87	purple
group2	t89	purple
group2	t9	purple
group2	t90	purple
group2	t91	purple
group2	t92	purple
group2	t93	purple
group2	t95	purple
group2	t96	purple
group2	t97	purple
group2	t98	purple
group2	t99	purple
